circle
BEGIN
167,313
168,313
169,313
170,313
171,313
172,313
173,313
174,313
174,312
175,312
176,312
177,312
178,312
179,312
180,312
181,312
182,312
183,312
184,312
185,312
186,312
188,312
189,312
190,312
192,312
193,312
193,313
194,313
195,313
196,314
197,314
197,315
198,315
199,315
200,316
201,317
203,317
204,318
206,319
207,320
208,321
209,321
210,322
211,322
212,323
213,324
214,324
215,325
216,326
217,327
218,327
218,328
219,328
220,329
221,329
221,330
222,330
222,331
223,331
224,332
225,333
225,334
226,334
226,335
227,335
227,336
228,337
228,338
229,338
229,339
229,340
229,341
230,341
230,342
231,343
231,344
231,345
232,346
232,347
233,347
233,348
233,349
234,350
234,351
234,352
234,353
234,354
235,355
235,356
235,357
235,358
235,359
235,360
236,361
236,362
236,363
236,364
236,365
237,366
237,367
237,368
237,369
237,370
237,371
237,372
237,373
237,374
237,375
237,376
237,377
237,378
237,379
237,380
237,381
237,382
237,383
237,384
237,385
237,386
237,387
237,388
237,389
237,390
237,391
237,392
237,393
237,394
236,395
236,396
236,397
236,398
235,399
235,400
234,401
234,402
234,403
234,404
233,404
233,405
233,406
233,407
232,407
232,408
231,408
231,409
230,410
229,411
229,412
228,412
228,413
227,413
227,414
226,414
226,415
225,416
224,417
222,417
221,418
220,419
219,419
218,420
217,420
216,421
215,421
214,421
212,422
211,422
210,423
209,423
207,423
206,424
204,424
203,424
201,424
200,424
199,425
198,425
197,425
196,425
195,425
194,425
193,425
192,426
191,426
190,426
189,426
188,426
187,426
186,426
185,426
184,426
183,426
182,426
181,426
180,426
179,426
178,426
177,426
176,426
175,426
175,425
174,425
172,424
171,424
169,423
168,422
166,422
165,421
164,420
163,420
162,419
161,419
161,418
160,418
159,418
158,418
158,417
157,417
157,416
156,416
155,415
154,414
154,413
153,412
152,411
151,410
151,409
151,408
150,408
150,407
149,406
149,405
149,404
148,403
148,402
147,401
147,400
146,398
146,397
145,395
145,394
144,392
144,391
143,390
143,389
143,388
143,387
143,386
142,385
142,384
142,383
142,382
142,381
142,380
141,380
141,379
141,378
141,377
141,376
141,375
141,374
140,373
140,372
140,371
140,370
140,369
140,368
140,367
140,366
140,365
140,364
140,363
140,362
141,361
141,360
141,359
141,358
142,357
142,356
142,355
143,354
143,353
143,352
144,351
144,350
144,349
144,348
145,348
145,347
145,346
146,346
146,345
146,344
147,344
147,343
147,342
148,342
148,341
149,340
149,339
150,338
151,337
151,336
152,336
152,335
153,335
153,334
154,334
154,333
END
circle
BEGIN
101,380
101,380
101,379
101,378
101,377
101,376
101,375
101,374
101,372
101,371
101,369
101,368
101,367
101,366
101,365
101,364
101,363
101,362
101,361
101,360
101,359
101,358
101,357
101,356
101,355
101,354
101,353
102,352
102,351
102,350
102,349
102,348
102,347
103,346
103,345
103,344
103,343
103,342
103,341
103,340
103,339
103,338
104,338
104,337
104,336
104,335
104,334
104,333
104,332
105,331
105,330
105,329
105,328
106,328
106,327
106,326
107,325
107,324
107,323
108,322
108,321
109,320
109,319
110,318
110,317
111,316
111,315
112,315
113,314
113,313
114,312
115,311
116,311
116,310
117,310
117,309
118,309
119,308
120,307
121,307
121,306
122,306
122,305
123,305
124,304
125,304
126,303
127,302
128,302
129,301
130,301
130,300
131,300
131,299
132,299
133,299
133,298
134,298
135,298
136,298
136,297
137,297
138,296
139,296
140,296
141,296
141,295
142,295
143,295
144,295
145,295
146,295
147,295
148,295
149,295
149,294
150,294
151,294
152,294
153,294
154,294
155,294
156,294
157,294
158,294
159,294
160,294
161,294
162,294
163,294
164,294
165,295
166,295
167,295
168,295
169,295
170,295
171,296
172,296
173,296
174,296
174,297
175,297
176,297
177,297
177,298
178,298
179,298
179,299
180,299
181,299
182,300
183,300
184,301
185,301
186,302
187,302
188,303
189,304
190,304
191,304
191,305
192,305
192,306
193,306
194,306
194,307
195,307
195,308
196,308
197,309
198,310
198,311
199,311
200,312
201,313
202,314
203,315
204,316
205,317
206,318
207,319
208,320
209,321
210,322
211,323
211,324
212,325
213,326
214,327
214,328
215,328
215,329
216,330
216,331
217,331
217,332
218,333
218,334
219,334
219,335
220,336
220,337
220,338
221,338
221,339
221,340
222,340
222,341
223,342
223,343
223,344
223,345
224,345
224,346
224,347
225,347
225,348
225,349
225,350
225,351
225,352
226,353
226,354
226,355
226,356
226,357
226,358
227,359
227,360
227,361
227,362
227,363
228,364
228,365
228,366
228,367
228,368
228,369
228,370
228,371
228,372
228,373
228,374
228,375
228,376
228,377
228,378
228,379
228,380
228,381
228,382
227,382
227,383
227,384
226,385
226,386
226,387
225,387
225,388
225,389
224,389
224,390
224,391
223,392
223,393
222,393
222,394
222,395
222,396
221,396
221,397
221,398
220,398
220,399
219,399
219,400
219,401
218,402
218,403
217,404
217,405
216,406
216,407
215,407
215,408
214,408
214,409
213,410
212,411
212,412
211,412
210,413
209,414
209,415
208,416
207,417
206,418
205,419
204,420
203,421
202,422
201,423
200,423
199,424
199,425
198,425
198,426
197,426
197,427
196,427
196,428
195,428
194,428
193,428
193,429
192,429
192,430
191,430
190,430
190,431
189,431
188,431
187,432
186,432
185,433
184,433
183,433
182,433
180,433
179,434
177,434
175,435
173,435
172,435
171,436
170,436
168,436
167,436
166,436
165,436
164,436
163,437
162,437
161,437
160,437
159,437
157,437
156,437
155,437
154,437
153,437
152,437
151,437
150,437
149,437
148,437
147,437
146,437
145,437
144,437
143,437
142,437
141,436
140,436
139,436
139,435
138,435
137,435
136,434
135,434
133,433
132,433
131,432
130,432
130,431
129,431
128,431
128,430
127,429
126,429
125,428
123,428
122,427
121,426
120,425
119,425
118,424
117,423
116,423
116,422
115,422
114,421
113,420
112,419
112,418
111,418
111,417
110,417
110,416
109,416
109,415
108,414
108,413
107,412
107,411
106,411
106,410
105,409
105,408
105,407
104,406
104,405
104,404
104,403
103,402
103,401
103,400
103,399
103,398
103,397
103,396
103,395
102,395
102,394
102,393
102,392
102,391
102,390
102,389
102,388
102,387
102,386
102,385
102,384
102,383
102,382
101,381
END
heart
BEGIN
214,320
200,315
199,314
196,313
195,313
192,311
189,310
187,309
184,308
180,305
178,305
175,303
172,301
169,299
166,297
164,295
160,293
158,290
154,287
151,284
148,281
144,277
141,274
136,269
132,265
129,261
127,258
124,255
122,252
120,249
116,243
112,238
110,233
107,228
104,223
102,218
100,213
99,209
98,206
97,205
97,203
96,201
96,198
96,197
96,194
96,193
96,192
96,189
96,185
96,184
96,181
96,180
96,178
97,177
98,174
98,173
99,171
100,168
102,165
104,161
105,158
107,154
108,152
111,149
112,145
115,142
116,141
117,141
120,137
121,136
123,135
125,133
128,132
131,129
133,128
136,127
139,125
140,125
141,124
143,124
144,123
145,123
146,123
148,122
150,122
152,122
154,121
156,121
159,121
161,121
164,122
166,122
167,122
168,123
169,123
171,124
172,124
173,125
174,125
176,125
176,126
178,127
180,129
181,130
184,132
185,133
186,134
188,137
189,138
191,141
192,143
194,145
196,149
196,151
198,153
200,157
202,160
203,163
204,166
206,169
207,173
208,176
208,177
209,180
210,182
210,183
210,184
211,185
211,186
211,187
212,189
212,190
212,191
212,192
212,193
212,194
212,195
213,194
213,193
213,192
214,191
214,190
215,188
215,187
216,185
216,182
218,179
219,178
220,177
220,176
221,174
223,172
225,170
227,168
229,165
231,164
233,161
235,159
237,157
240,155
242,153
244,152
247,150
249,149
252,147
254,146
256,145
258,144
259,144
260,143
261,142
262,142
263,142
263,141
264,141
266,141
268,141
268,140
269,140
270,140
272,140
273,140
275,140
276,140
277,140
278,141
279,141
280,141
281,141
283,141
285,142
288,143
291,145
292,145
293,145
296,147
299,149
300,149
301,150
301,151
303,152
304,152
304,153
306,154
307,156
309,157
310,158
311,159
312,161
312,162
313,164
314,165
315,167
316,170
316,171
317,172
318,176
318,177
318,178
318,180
318,181
318,184
318,186
318,188
318,189
317,190
317,191
317,193
316,193
316,196
316,197
316,199
314,201
314,202
313,203
312,205
311,208
309,210
308,213
307,215
305,217
304,220
302,222
300,225
299,227
297,229
296,231
294,233
294,234
293,234
292,236
290,238
288,240
288,241
286,243
283,245
282,246
281,248
280,249
278,251
278,252
276,253
275,255
272,257
271,259
269,260
267,262
265,264
264,265
263,266
261,268
259,270
256,272
255,273
252,277
249,279
247,281
245,283
243,285
240,288
239,289
236,292
235,294
232,296
230,298
228,302
225,305
223,307
220,309
219,313
216,315
216,317
214,318
214,319
213,320
212,321
212,322
211,322
211,323
210,324
210,325
END
heart
BEGIN
222,297
209,292
207,291
203,289
199,287
193,285
188,281
182,279
177,276
171,273
166,269
160,266
155,262
150,258
144,254
139,249
134,245
128,241
124,237
119,232
114,227
110,221
105,216
101,210
98,205
95,200
92,194
91,192
90,189
89,186
88,184
88,181
87,178
87,176
86,173
86,171
85,169
85,166
85,165
86,163
86,160
87,157
87,153
88,151
88,149
89,146
90,144
91,140
92,137
93,136
94,133
95,132
96,130
98,129
99,127
100,125
103,123
105,121
108,117
110,117
112,115
114,113
117,112
120,111
122,110
124,109
125,109
128,109
130,108
132,108
133,108
135,107
137,107
139,107
142,107
144,108
146,108
148,109
149,109
151,110
152,110
156,112
160,113
163,116
167,118
172,122
177,126
181,130
184,134
188,138
191,143
194,147
196,151
200,155
202,159
205,163
207,167
208,170
210,173
211,176
212,179
213,181
214,183
215,185
216,185
216,186
216,187
216,188
216,189
217,189
217,190
217,189
217,187
217,185
218,184
218,181
219,177
219,175
220,173
220,169
221,166
223,162
224,159
227,152
230,145
233,138
238,131
241,126
245,121
249,118
253,114
258,111
262,108
268,104
270,103
272,101
277,99
281,97
285,95
288,94
291,93
293,93
295,92
297,92
299,92
301,91
302,91
304,91
306,91
308,91
310,91
311,92
312,92
313,92
314,93
315,93
317,93
318,94
320,94
322,96
325,97
326,98
326,99
329,101
331,103
332,104
333,107
335,109
336,111
336,113
337,114
338,116
339,119
340,121
340,122
340,124
340,125
340,128
341,129
341,131
341,133
341,134
341,137
342,140
341,143
341,146
341,149
341,150
341,152
340,153
340,155
340,157
340,159
339,161
337,165
337,166
336,168
335,172
333,176
331,180
329,183
328,187
325,191
323,194
320,198
317,202
313,206
310,210
307,213
302,219
299,223
296,226
292,229
289,232
286,235
283,237
280,240
277,242
274,245
272,247
268,249
267,251
264,253
261,255
259,257
256,259
256,261
253,262
252,264
251,264
250,265
248,266
248,267
247,268
246,269
245,269
244,270
242,273
240,274
240,276
238,278
236,280
236,281
236,282
235,283
235,284
234,285
233,286
232,287
232,288
232,289
231,289
231,290
END
heart
BEGIN
215,310
203,305
201,303
198,301
196,300
192,297
188,294
184,292
180,289
174,284
168,280
163,276
158,272
153,268
148,264
144,259
139,254
134,250
129,245
124,241
120,236
116,230
112,225
107,219
103,213
100,208
96,202
93,196
91,189
88,183
87,177
86,174
85,171
84,165
84,161
84,158
84,155
84,153
84,149
84,147
84,141
84,140
84,137
84,135
84,133
85,131
86,129
88,123
89,119
90,117
91,114
92,113
93,110
94,109
96,107
96,105
98,105
100,102
101,101
102,101
104,99
107,97
109,96
113,94
116,93
117,93
119,93
121,92
123,92
124,91
126,91
128,91
131,91
134,91
137,91
140,91
142,92
144,92
146,93
148,93
149,93
153,95
154,96
156,96
160,98
161,99
163,101
166,103
172,107
174,109
176,112
180,116
183,120
185,125
188,129
191,133
193,138
196,144
198,149
200,154
203,159
204,165
206,170
208,176
209,181
211,186
212,191
212,196
213,200
214,203
214,205
215,209
215,210
215,213
215,214
215,215
215,216
215,217
216,217
216,218
216,219
216,220
216,221
215,222
215,221
215,220
215,219
215,217
214,215
214,213
214,209
214,204
214,196
214,192
215,187
215,183
215,178
216,173
216,169
216,164
216,159
217,154
217,150
218,146
219,142
219,139
220,137
220,135
220,133
221,132
221,130
223,127
224,125
224,121
226,120
228,117
230,113
232,111
234,108
236,105
239,102
243,97
245,95
247,93
251,90
256,87
260,84
263,81
268,79
269,77
272,77
274,76
276,75
277,74
279,74
282,73
284,73
286,73
287,72
288,72
289,72
291,72
292,72
296,72
298,72
300,72
301,73
302,73
304,73
305,74
308,75
308,76
309,77
312,78
314,80
316,81
317,84
320,86
321,88
324,92
324,93
325,95
327,98
328,101
329,105
329,106
330,109
330,110
331,112
331,113
331,116
331,117
332,119
332,121
332,122
332,126
332,129
332,132
331,133
331,138
330,141
330,143
330,145
329,147
328,151
328,153
328,155
326,159
325,163
323,169
321,174
319,180
316,185
314,189
312,194
308,198
304,204
301,209
298,214
295,219
292,224
288,229
284,233
280,238
276,244
273,249
270,253
266,257
263,261
260,265
257,269
255,271
252,275
250,277
248,280
246,282
244,285
242,287
240,289
238,291
237,293
236,294
234,296
232,297
231,299
229,301
228,302
227,304
224,306
224,307
222,309
220,310
219,312
217,313
216,314
216,315
215,316
214,317
213,317
213,318
212,318
END
heart
BEGIN
234,329
222,323
220,321
216,320
212,317
208,315
205,313
201,311
197,309
192,305
188,303
183,300
178,297
174,293
169,289
165,285
161,280
156,274
153,270
150,265
147,260
144,255
144,253
143,250
142,248
141,245
140,242
140,240
140,237
140,235
140,233
140,231
140,226
140,225
140,224
140,222
140,221
141,219
141,217
142,217
142,216
143,214
144,213
144,212
145,211
146,210
147,209
148,208
151,206
153,205
156,204
156,203
158,202
160,201
161,201
163,201
164,201
166,200
167,200
168,200
171,200
172,201
174,201
175,201
176,201
178,202
179,202
183,205
184,205
185,206
188,209
192,212
196,216
200,219
204,222
207,225
210,228
213,231
216,233
220,236
224,237
225,239
228,241
230,241
231,242
232,242
233,243
236,243
238,244
239,244
240,244
242,243
244,243
245,243
247,242
248,241
250,241
251,241
252,240
254,238
255,237
256,237
258,235
261,231
263,229
265,227
269,221
273,216
277,212
281,207
284,203
288,200
290,197
293,194
296,193
298,191
300,189
303,189
304,188
305,188
308,186
312,185
315,185
316,185
318,184
320,184
322,184
323,184
324,184
328,184
329,185
330,185
331,185
332,185
334,186
335,186
336,187
336,188
338,189
339,190
340,191
341,193
342,194
343,196
343,197
344,197
344,201
344,202
345,203
345,204
345,205
344,208
344,209
344,211
344,213
344,215
344,217
343,218
342,220
341,221
339,225
336,229
335,233
331,239
328,244
324,249
321,254
316,260
312,265
308,269
304,273
300,278
296,283
290,288
285,292
280,297
276,301
272,305
267,309
262,313
258,316
255,319
252,321
250,322
248,324
248,325
247,325
246,325
245,326
244,327
244,328
243,328
242,329
241,329
240,329
240,330
END
heart
BEGIN
230,330
219,322
216,321
215,321
213,319
211,318
208,317
206,317
202,315
199,313
196,313
195,311
193,310
190,309
185,306
182,304
178,301
175,298
170,294
166,291
163,288
160,285
156,282
153,279
149,276
144,271
140,266
136,260
132,255
129,250
127,245
124,241
123,237
120,233
119,229
118,226
116,221
115,217
113,213
112,206
110,201
109,194
108,188
107,182
106,177
106,176
106,174
106,172
106,169
107,167
107,165
107,164
107,163
108,161
108,157
109,154
111,150
112,149
112,145
114,143
115,142
116,140
117,139
118,138
119,137
120,136
121,135
124,133
125,132
126,132
127,132
127,131
128,131
129,130
130,130
132,129
133,129
136,129
136,128
137,128
139,128
140,128
141,128
143,128
145,128
147,128
148,128
148,129
149,129
150,129
151,129
152,129
153,129
154,130
155,130
156,130
156,131
157,132
159,133
160,133
162,134
164,136
168,138
171,141
172,143
175,145
176,146
176,148
178,149
180,151
180,153
182,155
184,158
185,160
186,161
187,163
188,165
188,166
189,169
190,170
191,172
192,174
192,177
193,178
194,182
195,185
196,187
196,190
197,193
198,195
199,197
199,198
200,200
200,201
200,203
201,204
202,206
202,208
203,209
204,211
204,213
204,214
204,215
205,216
205,217
205,218
206,219
206,220
206,221
207,221
207,222
207,223
207,224
208,224
208,225
208,226
208,227
208,228
208,229
209,229
209,230
209,231
210,232
210,233
210,234
210,235
210,236
211,236
211,235
211,234
211,233
211,231
211,228
211,225
211,223
211,219
211,217
211,214
212,211
212,209
212,206
212,203
212,200
212,196
212,194
212,193
213,189
213,188
213,186
213,183
214,180
214,177
215,173
215,172
216,169
216,166
216,164
217,160
218,157
219,153
220,150
221,148
222,146
223,145
224,142
225,139
226,138
227,138
228,136
230,133
232,132
233,129
236,128
236,127
238,125
240,124
241,123
244,121
245,120
247,120
248,119
249,119
250,118
252,118
253,117
255,117
256,117
257,117
258,117
260,117
261,117
265,117
268,117
270,117
272,117
273,117
275,117
276,117
276,118
277,118
278,118
278,119
279,119
280,119
281,120
283,121
284,121
285,122
286,122
287,124
289,125
290,126
291,128
292,129
293,131
294,132
294,133
295,134
295,136
296,137
296,138
296,141
296,142
296,144
297,145
297,146
297,149
297,151
297,153
296,156
296,157
296,158
296,162
296,164
295,165
294,169
293,172
292,175
292,178
291,181
290,184
289,187
288,189
287,193
285,195
284,198
283,201
282,202
281,205
280,207
280,208
279,210
278,212
278,213
277,216
276,218
276,221
275,225
274,227
274,228
273,229
273,232
272,235
272,238
272,241
271,244
271,246
270,249
269,252
268,254
268,257
268,260
267,262
267,265
266,267
265,269
265,272
264,275
264,279
263,281
262,284
261,286
260,289
260,291
260,292
259,293
259,294
258,296
258,297
257,299
256,301
256,302
256,304
255,305
255,306
254,308
253,309
253,310
252,312
252,313
252,314
251,317
250,318
250,319
249,320
249,321
248,322
247,325
246,326
245,328
244,329
244,330
244,331
243,332
243,333
242,333
242,334
241,335
240,336
240,337
239,337
239,338
239,339
238,339
238,340
END
heart
BEGIN
252,366
240,360
236,358
233,357
230,354
225,352
223,350
220,349
217,346
215,344
214,343
213,342
212,340
211,339
211,338
211,337
210,337
211,337
211,335
211,333
212,332
212,331
212,330
213,330
214,330
215,329
216,330
217,330
218,330
219,331
220,331
222,333
223,333
224,334
224,335
225,335
225,336
226,336
226,337
227,337
228,337
228,338
229,339
230,340
231,340
232,340
233,340
234,339
235,338
236,337
239,334
241,332
244,329
246,327
247,326
248,326
248,325
249,325
250,324
251,324
251,323
252,323
253,323
253,324
254,325
254,326
254,327
254,329
253,331
252,333
252,336
252,339
251,341
249,347
247,353
246,353
246,355
244,357
244,358
244,359
244,360
244,361
243,361
243,362
242,363
242,364
242,365
241,365
END
heart
BEGIN
216,313
204,308
197,306
190,303
177,297
171,293
164,289
156,285
150,281
144,277
137,272
131,266
125,261
120,254
116,249
112,242
108,237
105,231
104,228
103,225
102,223
101,221
101,218
100,216
100,215
100,213
100,212
100,211
100,210
100,209
100,208
100,207
101,206
102,206
103,205
104,205
106,205
108,205
108,206
110,206
111,207
112,207
114,208
117,209
119,209
120,210
124,213
127,215
130,217
132,219
136,221
139,224
142,225
146,228
149,230
152,232
156,233
157,233
158,234
160,235
161,235
162,235
163,235
164,235
165,235
166,235
168,235
168,234
170,233
171,233
172,233
173,231
175,230
176,229
177,228
180,225
182,222
185,218
188,213
191,208
194,203
197,198
201,193
205,189
209,184
212,180
216,177
218,175
220,173
222,173
224,171
225,171
227,170
228,169
229,169
230,169
232,169
233,169
235,169
236,169
237,170
237,171
237,172
238,173
238,175
238,177
238,181
237,183
237,185
236,189
236,192
235,198
233,206
232,214
230,222
228,231
227,240
226,248
225,256
224,264
224,270
223,277
223,282
222,287
222,291
221,296
221,300
220,304
220,305
220,307
220,310
220,313
220,315
220,317
220,319
220,320
220,321
END
heart
BEGIN
224,282
215,274
212,271
208,267
204,261
200,256
196,249
192,244
189,239
186,233
183,229
180,223
179,219
177,217
177,215
176,213
176,212
176,209
175,209
175,208
175,207
175,206
175,205
176,204
177,204
179,205
180,205
181,206
183,208
187,212
192,216
198,221
204,227
209,230
214,233
216,235
217,235
218,236
220,237
222,237
224,237
226,236
228,236
229,235
230,234
232,233
233,232
237,229
239,226
240,225
243,221
247,215
250,211
253,206
256,202
260,198
261,196
264,193
266,191
267,190
268,189
270,188
271,187
272,187
273,186
274,185
275,185
276,186
277,186
278,187
278,188
279,189
279,191
279,193
279,194
278,197
277,200
276,202
275,205
273,209
272,211
271,213
267,220
263,225
260,230
256,235
252,241
247,246
242,251
237,257
232,261
228,266
224,270
221,273
220,275
218,277
216,278
216,279
216,280
215,281
214,281
214,282
213,282
END
heart
BEGIN
244,332
233,324
228,320
222,314
215,309
208,303
202,297
195,289
188,283
177,273
168,262
157,252
148,241
139,231
130,221
122,209
115,197
108,186
103,175
100,170
99,165
97,161
96,156
95,153
95,150
94,149
94,146
93,144
93,142
93,141
93,139
93,137
94,137
95,136
96,135
97,135
99,135
100,135
102,136
104,137
105,137
107,138
109,140
111,141
116,145
121,150
127,157
133,164
142,175
152,186
160,197
168,206
177,214
184,222
188,227
193,231
198,234
203,237
207,239
208,240
210,240
211,241
212,241
213,241
215,241
216,240
218,239
219,238
221,237
223,235
224,233
226,231
230,226
233,221
236,217
237,214
242,203
248,192
254,181
260,170
265,161
270,152
273,149
276,145
281,140
285,135
290,131
294,127
299,124
303,121
304,121
306,120
308,120
309,119
311,120
312,120
312,121
313,121
314,123
315,125
315,126
315,129
315,131
315,134
314,137
313,141
312,145
311,149
310,153
305,165
301,178
297,192
292,205
287,218
281,231
276,244
272,256
267,266
262,276
257,285
253,293
250,300
248,305
247,309
245,313
244,317
242,322
241,325
240,329
239,331
238,333
238,334
237,336
237,337
236,337
END
heart
BEGIN
178,198
172,186
169,181
165,175
161,169
156,163
152,158
147,153
144,151
141,149
138,148
135,146
132,145
129,144
126,143
123,142
120,141
117,141
114,141
111,141
108,142
104,143
102,144
99,145
96,146
92,148
89,149
86,152
83,153
80,156
77,158
75,161
69,165
64,170
60,177
56,182
54,185
52,189
51,193
50,196
49,199
48,203
48,206
48,209
48,217
49,220
50,223
51,226
52,230
53,233
55,237
58,243
61,249
63,253
65,256
68,258
71,261
76,266
83,271
89,276
96,280
107,285
112,287
118,289
123,290
128,292
133,293
138,294
148,296
154,297
160,298
167,299
174,300
180,301
185,301
190,302
195,303
199,303
201,304
204,304
205,304
206,305
207,305
208,305
188,214
182,201
180,197
178,190
176,185
174,181
173,175
172,172
172,169
172,166
172,164
172,160
172,157
172,154
172,150
173,148
174,145
176,141
177,138
180,133
184,128
188,122
190,119
192,117
195,114
198,112
204,108
209,104
212,102
216,101
219,99
222,98
228,96
232,95
235,94
239,93
242,93
246,93
249,93
252,93
256,93
259,93
261,93
264,94
267,95
269,96
272,97
274,98
276,99
278,101
280,101
281,103
283,105
284,107
285,109
286,112
287,113
288,117
288,119
288,122
288,125
288,129
288,131
288,136
288,138
286,145
285,149
284,152
280,160
277,169
272,180
270,186
267,192
260,202
255,213
249,222
244,230
239,239
233,248
228,257
223,265
218,273
214,280
212,285
208,290
205,295
203,299
201,303
199,307
197,310
196,313
196,314
195,316
195,317
194,318
194,319
194,320
193,320
193,321
194,321
195,321
END
heart
BEGIN
193,158
187,149
184,145
180,141
176,137
171,131
164,125
158,121
152,117
149,116
146,114
143,113
140,112
136,110
133,110
130,109
128,109
124,109
122,109
120,109
118,109
116,109
114,109
112,109
111,109
108,110
107,111
106,112
104,113
103,114
101,116
100,117
99,118
98,120
97,121
96,124
95,127
94,129
93,133
92,136
92,138
92,141
92,144
92,147
92,149
92,152
93,154
93,157
94,160
96,163
96,166
98,169
100,172
103,177
106,184
110,189
112,193
116,195
121,201
128,209
134,215
144,223
154,232
164,240
173,248
182,256
192,263
200,270
209,277
217,285
226,291
233,297
237,300
242,304
247,307
251,310
255,313
258,315
260,317
262,318
263,319
264,320
265,321
266,321
204,162
200,150
200,149
199,146
199,145
199,143
198,141
198,140
198,137
198,131
198,127
198,125
199,123
199,121
200,118
200,117
201,114
202,113
203,110
204,107
206,103
208,100
211,96
212,92
216,86
218,84
220,82
222,80
224,78
228,75
232,73
234,72
237,70
240,69
242,69
244,68
246,67
248,67
250,67
251,67
252,67
255,67
256,68
258,68
259,69
261,69
262,70
264,71
264,72
265,73
268,76
270,78
271,80
272,82
272,85
274,88
275,91
276,93
276,97
276,100
276,102
276,106
276,109
276,113
277,116
276,121
276,128
276,131
276,134
276,138
276,141
275,149
275,156
274,164
273,172
272,180
272,188
271,195
270,203
269,210
269,217
268,225
268,231
267,238
266,245
265,251
264,257
264,264
263,269
262,275
261,281
260,286
260,289
260,291
259,296
257,300
256,303
256,306
255,309
254,312
253,314
252,317
252,318
252,319
252,320
252,321
251,322
251,323
251,324
251,325
252,325
END
heart
BEGIN
267,322
252,321
248,321
246,320
244,320
239,319
232,317
226,317
223,316
220,314
213,313
208,310
202,309
196,306
191,303
185,301
179,297
173,294
168,290
162,286
156,283
151,278
146,274
140,269
136,264
131,258
127,253
124,248
120,242
117,237
116,233
115,230
114,228
112,225
112,221
112,218
111,216
111,213
110,210
110,207
110,205
110,201
110,198
110,196
111,193
111,190
112,188
112,185
112,183
113,181
114,178
115,176
116,173
117,171
118,169
120,167
121,165
123,163
126,160
129,157
132,155
136,153
141,149
143,148
145,147
148,146
150,146
152,145
154,145
156,145
157,145
160,145
162,145
164,146
166,146
168,148
174,149
176,151
177,152
180,154
182,156
184,157
187,161
190,165
193,168
197,173
201,180
204,185
207,192
209,197
211,204
213,209
215,216
216,221
217,227
218,232
219,236
220,239
220,241
220,244
220,246
221,246
221,247
221,249
222,250
222,251
222,252
224,247
218,233
217,230
216,227
216,224
216,221
215,218
215,214
215,211
214,208
214,205
214,201
215,194
215,191
215,188
216,185
216,181
216,178
216,175
217,172
218,169
219,163
220,160
220,157
222,154
223,151
224,148
226,145
229,140
232,134
236,129
240,125
244,120
246,117
248,115
254,111
259,107
264,104
267,102
269,101
272,100
275,99
280,97
283,97
285,96
288,95
290,95
292,95
296,95
298,95
300,95
302,95
304,96
306,97
308,97
309,97
310,98
312,99
313,100
315,101
316,101
317,102
319,104
320,105
322,107
325,111
328,116
330,118
331,121
332,124
333,127
334,130
335,133
335,136
336,138
336,141
336,145
336,147
336,150
336,154
336,156
335,159
335,162
334,165
333,169
332,175
330,181
328,189
327,196
324,203
323,211
320,218
318,226
316,233
312,241
308,249
305,258
300,269
298,277
295,285
292,292
291,300
288,307
287,314
286,318
285,322
285,326
284,330
284,334
284,338
284,341
284,345
284,351
284,352
END
heart
BEGIN
252,325
255,312
257,305
260,297
263,290
265,283
268,275
272,266
275,258
278,249
282,237
285,226
288,214
291,203
292,197
292,192
293,186
294,181
295,176
295,170
296,165
296,161
296,157
296,152
296,147
297,143
296,137
296,131
296,127
296,125
296,121
295,118
295,115
294,112
293,109
292,106
292,103
290,101
289,98
288,96
286,93
284,91
281,87
279,84
277,82
276,81
274,80
272,79
270,78
268,77
265,76
264,76
261,75
259,75
257,75
256,75
253,76
252,76
249,77
248,77
244,78
242,79
240,80
237,81
235,82
232,84
231,85
228,88
227,89
225,91
222,96
219,100
215,106
212,112
208,118
206,125
204,128
204,132
202,136
201,139
200,143
200,147
200,150
199,153
198,157
198,161
198,165
197,168
197,171
197,174
197,181
197,187
197,193
197,196
198,199
198,202
198,205
199,207
199,210
199,212
200,214
200,216
200,217
200,219
200,220
201,221
201,222
202,224
202,225
202,226
202,227
201,227
200,226
200,225
197,224
194,221
190,219
185,216
179,212
172,208
164,205
160,203
157,201
154,201
152,201
148,200
146,199
143,199
140,199
137,199
134,199
131,199
128,199
126,200
124,200
121,201
118,201
113,203
110,203
108,205
105,205
103,206
101,208
99,209
97,210
96,212
92,214
88,217
85,221
81,225
80,227
76,230
76,233
75,234
74,237
73,239
72,241
72,242
72,244
72,245
72,246
72,247
72,250
72,252
72,253
73,255
73,257
74,259
75,261
76,262
77,264
79,267
80,268
80,269
84,273
85,275
87,277
92,281
95,283
97,285
103,288
109,291
112,293
115,293
121,296
127,298
133,300
140,301
146,302
150,303
153,304
156,304
160,305
168,305
175,306
178,306
182,307
189,308
196,309
203,309
209,309
212,310
216,310
220,311
223,311
228,313
233,313
238,314
242,315
247,316
251,317
254,317
255,317
256,317
258,318
259,318
260,319
261,319
262,319
263,320
264,320
264,321
265,321
END
heart
BEGIN
247,366
248,349
248,345
249,341
249,337
250,333
252,326
254,318
256,310
259,301
262,288
265,275
268,263
270,251
272,239
274,227
276,215
279,203
280,191
281,185
282,179
283,173
284,168
284,162
284,157
284,153
